2025-09-28 01:14:15 [main] INFO  c.example.ragone.RagOneApplication - Starting RagOneApplication v0.0.1-SNAPSHOT using Java 17.0.16 with PID 1 (/app/app.jar started by ragone in /app)
2025-09-28 01:14:15 [main] DEBUG c.example.ragone.RagOneApplication - Running with Spring Boot v3.5.6, Spring v6.2.11
2025-09-28 01:14:15 [main] INFO  c.example.ragone.RagOneApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 112 ms. Found 9 JPA repository interfaces.
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ragone.repository.CharacterProfileRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ragone.repository.CharacterRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ragone.repository.ChatHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ragone.repository.DocumentChunkRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ragone.repository.DocumentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ragone.repository.KnowledgeBaseRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ragone.repository.RolePlayHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ragone.repository.RolePlaySessionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.ragone.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-09-28 01:14:15 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2025-09-28 01:14:16 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-28 01:14:16 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-28 01:14:16 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-09-28 01:14:16 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-28 01:14:16 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1262 ms
2025-09-28 01:14:16 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-28 01:14:16 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.29.Final
2025-09-28 01:14:16 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-09-28 01:14:16 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-28 01:14:16 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-09-28 01:14:16 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@670c171c
2025-09-28 01:14:16 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-09-28 01:14:17 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-09-28 01:14:17 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.10
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-09-28 01:14:17 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-28 01:14:17 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    create table document_chunks (
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:49 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:49 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:49 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:49 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:49 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:49 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:49 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:49 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:49 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:50 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:50 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:50 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:50 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:50 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:50 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:50 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:50 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:50 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:50 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:51 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:51 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:51 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:51 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:51 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:51 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:51 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:51 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:51 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:51 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:52 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:52 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:52 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:52 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:52 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:52 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:52 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:52 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
VALUES (?, ?, ?, ?, ?, ?,
        CAST(? AS vector), ?)
] [ERROR: current transaction is aborted, commands ignored until end of transaction block] [n/a]
2025-09-28 01:46:52 [http-nio-8080-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 25P02
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: current transaction is aborted, commands ignored until end of transaction block
2025-09-28 01:46:52 [http-nio-8080-exec-2] ERROR c.e.ragone.service.DocumentService - ????????: JDBC exception executing SQL [INSERT INTO document_chunks
(document_id, knowledge_base_id, chunk_position, content, content_hash, token_count, embedding, created_at)
